name;personality;species
Admiral;Cranky;Bird
Agent S;Peppy;Squirrel
Agnes;Sisterly;Pig
Al;Lazy;Gorilla
Alfonso;Lazy;Alligator
Alice;Normal;Koala
Alli;Snooty;Alligator
Amelia;Snooty;Eagle
Anabelle;Peppy;Anteater
Anchovy;Lazy;Bird
Angus;Cranky;Bull
Anicotti;Peppy;Mouse
Ankha;Snooty;Cat
Annalisa;Normal;Anteater
Annalise;Snooty;Horse
Antonio;Jock;Anteater
Apollo;Cranky;Eagle
Apple;Peppy;Hamster
Astrid;Snooty;Kangaroo
Audie;Peppy;Wolf
Aurora;Normal;Penguin
Ava;Normal;Chicken
Avery;Cranky;Eagle
Axel;Jock;Elephant
Baabara;Snooty;Sheep
Bam;Jock;Deer
Bangle;Peppy;Tiger
Barold;Lazy;Cub
Bea;Normal;Dog
Beardo;Smug;Bear
Beau;Lazy;Deer
Becky;Snooty;Chicken
Bella;Peppy;Mouse
Benedict;Lazy;Chicken
Benjamin;Lazy;Dog
Bertha;Normal;Hippo
Bettina;Normal;Mouse
Bianca;Peppy;Tiger
Biff;Jock;Hippo
Big Top;Lazy;Elephant
Bill;Jock;Duck
Billy;Jock;Goat
Biskit;Lazy;Dog
Bitty;Snooty;Hippo
Blaire;Snooty;Squirrel
Blanche;Snooty;Ostrich
Bluebear;Peppy;Cub
Bob;Lazy;Cat
Bonbon;Peppy;Rabbit
Bones;Lazy;Dog
Boomer;Lazy;Penguin
Boone;Jock;Gorilla
Boots;Jock;Alligator
Boris;Cranky;Pig
Boyd;Cranky;Gorilla
Bree;Snooty;Mouse
Broccolo;Lazy;Mouse
Broffina;Snooty;Chicken
Bruce;Cranky;Deer
Bubbles;Peppy;Hippo
Buck;Jock;Horse
Bud;Jock;Lion
Bunnie;Peppy;Rabbit
Butch;Cranky;Dog
Buzz;Cranky;Eagle
Cally;Normal;Squirrel
Camofrog;Cranky;Frog
Canberra;Sisterly;Koala
Candi;Peppy;Mouse
Carmen;Peppy;Rabbit
